,image,price,deal,title,shop,location
0,0,0,0,0,0,0
0,//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i1/165110098/TB2OxkBnfImBKNjSZFlXXc43FXa_!!0-saturn_solar.jpg_360x360Q90.jpg_.webp,"¥
18.80",5,淘乐重庆特产麻辣500g包邮美味休闲小吃豆干散装零食多口味豆腐干,淘乐食品铺,重庆
0,//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/44254182/TB2OvNQcNrI8KJjy0FpXXb5hVXa_!!0-saturn_solar.jpg_360x360Q90.jpg_.webp,"¥
25.90",438,祥禾饽饽铺人气传统麻酱酥 手工小吃饼干 超赞花生酥 芝麻酥500g,祥禾饽饽铺,天津
0,//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i4/127719501/TB2NeQFEFOWBuNjy0FiXXXFxVXa_!!0-saturn_solar.jpg_360x360Q90.jpg_.webp,"¥
28.80",241,麻爪爪 辣子鸡零食袋装100*2香辣味重庆特产卤肉熟食即食小吃零食,麻爪爪旗舰店,重庆
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i2/828000389/TB2Kildk9_I8KJjy0FoXXaFnVXa_!!828000389.jpg_360x360Q90.jpg_.webp,"¥
38.00",555,"正宗鲍师傅肉松小贝 海苔酥松小贝 肉松蛋糕鲍师傅糕点 南京
美食",沧澜流转,江苏 南京
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/1668473661/TB2IBfAH7yWBuNjy0FpXXassXXa_!!1668473661-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
88.00",498,"宫御坊老北京特产京八件大礼包送礼团购礼盒
美食
小零食品糕点果脯",宫御坊旗舰店,北京
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/3078770661/TB2uw4VpByWBuNkSmFPXXXguVXa_!!3078770661-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
17.80",1112,"正宗黄山薄脆烧饼3袋39个 安徽梅干扣菜肉酥饼特产小吃
美食
糕点心",徽韵棠旗舰店,安徽 黄山
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/1668473661/TB1r1S7A49YBuNjy0FfXXXIsVXa_!!0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
22.80",2237,"宫御坊老北京特产大礼包京八件礼盒零食小吃
美食
驴打滚果脯龙须酥",宫御坊旗舰店,北京
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2102198181/TB2MDSynEOWBKNjSZKzXXXfWFXa_!!2102198181-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
58.00",774,"正宗上海特产老城隍庙字号传统糕点心礼盒小吃零食大礼包送礼
美食",萃香集食品专营店,上海
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i2/736064771/TB2kZU1g9MmBKNjSZTEXXasKpXa_!!736064771-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
76.80",1696,"夏季凉拌菜零食礼包五香酱牛肉黄牛肉卤牛肉百家兴
美食
熟食四大袋",佳旭食品专营店,安徽 宣城
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i3/693104145/TB2EKDfqKuSBuNjSsziXXbq8pXa_!!693104145.jpg_360x360Q90.jpg_.webp,"¥
38.89",583,"芝麻大烤馕250g*5个真空装新疆清真
美食
糕点干粮小吃早餐点心囊饼",yuxiaoqian6,新疆 乌鲁木齐
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1762440164/TB2DlwMcVmWBuNjSspdXXbugXXa_!!1762440164.jpg_360x360Q90.jpg_.webp,"¥
30.80",34,"爱乡亲肉松饼福建特产
美食
茶糕点心早餐零食小吃零食品1000g",爱乡亲工厂店,福建 泉州
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/3017400344/TB2npLmXcXIxuRkSRTgXXbWhXXa_!!3017400344-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
134.10",5245,"七夕送礼 好欢螺螺蛳粉柳州螺狮粉特产
美食
螺丝粉400g*10袋 包邮",好欢螺旗舰店,广西 柳州
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i4/3282604381/TB2x9phnvImBKNjSZFlXXc43FXa_!!3282604381-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
155.00",79,"轩妈中秋零食大礼包1060g 蛋黄酥雪媚娘麻薯糕点
美食
点心早餐送礼",轩妈食品旗舰店,广西 南宁
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/3282604381/TB2pHETnnqWBKNjSZFAXXanSpXa_!!3282604381-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
29.00",10020,"轩妈家蛋黄酥20g*8枚/盒 红豆味迷你mini儿童蛋黄酥糕点点心
美食",轩妈食品旗舰店,广西 南宁
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i4/2176985097/TB2iFDAFb1YBuNjSszeXXablFXa_!!2176985097-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
25.80",230,"南萃坊梅干菜酥饼25个800g糕点零食杭州特产小吃点心
美食
黄山烧饼",南萃坊旗舰店,浙江 杭州
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/2520242287/TB2uJo8HHSYBuNjSspfXXcZCpXa_!!2520242287.jpg_360x360Q90.jpg_.webp,"¥
28.90",23,"子祺清真肉松饼20个散装 月饼 糕点点心办公室小吃
美食
零食包邮",海绵宝宝泰迪熊喜羊羊,陕西 西安
0,//g.alicdn.com/s.gif,"¥
109.90",174,"知味观杭州特产礼盒 绿豆糕
美食
特产大礼包食品批发送礼礼品1848g",知味观官方旗舰店,浙江 杭州
0,//g.alicdn.com/s.gif,"¥
26.80",1007,"梅菜扣肉饼梅干菜烧饼 吃货各地
美食
黄山特产 好吃的食品零食小吃",远在天涯1991,安徽 黄山
0,//g.alicdn.com/s.gif,"¥
59.90",1118,"南京特产金陵夫子庙小吃零食传统糕点
美食
6盒大礼包送礼品袋",鹊菓食品旗舰店,江苏 南京
0,//g.alicdn.com/s.gif,"¥
24.80",4611,"美琼猪肉粕猪肉渣衙口猪油渣油粕福建特产小吃
美食
肉脂渣生酮零食",美琼食品旗舰店,福建 泉州
0,//g.alicdn.com/s.gif,"¥
17.90",1851,"牛扎奶芙网红零食品雪花酥沙琪玛牛轧糖泡芙糕点点心推荐
美食
小吃",诱见食品专营店,江苏 南京
0,//g.alicdn.com/s.gif,"¥
56.00",2232,"双鱼牌猪肉脯400克靖江特产猪肉铺金奖猪肉干散装老字号中华
美食",双鱼食品旗舰店,江苏 泰州
0,//g.alicdn.com/s.gif,"¥
59.80",587,"众品黑椒牛肉五香卤味熟食肉类零食卤牛肉香辣休闲
美食
小吃酱牛肉",众品旗舰店,河南 许昌
0,//g.alicdn.com/s.gif,"¥
145.00",132,"台湾发顺丰小马哥荐特产零
美食
品嘉味轩鲜奶太阳饼10入糕点心小吃",awjblk88,台湾 台中
0,//g.alicdn.com/s.gif,"¥
33.60",1610,"丫眯玫瑰鲜花饼正宗云南特产 好吃的零食小吃
美食
休闲食品成人款",潮昂食品专营店,云南 昆明
0,//g.alicdn.com/s.gif,"¥
29.00",36,"麦大大儿童宝宝早餐 卡通馒头纯手工无添加果蔬卡通馒头儿童
美食",麦大大美食,浙江 温州
0,//g.alicdn.com/s.gif,"¥
149.00",879,"稻香村糕点礼盒3000g特产小吃北京点心好吃的零食大礼包传统
美食",稻香村食品旗舰店,北京
0,//g.alicdn.com/s.gif,"¥
59.90",1186,"福建厦门鼓浪屿特产伴手礼食品礼盒装糕点椰子馅饼 零食小吃
美食",炫维食品专营店,福建 厦门
0,//g.alicdn.com/s.gif,"¥
98.80",12,"澳门钜记饼家合桃金酥礼盒装 进口
美食
核桃酥送礼澳门特产代购",chenxiaoqing1458,广东 珠海
0,//g.alicdn.com/s.gif,"¥
68.00",92,"毛华玉兰饼-无锡小吃-毛华
美食
-鲜肉20只装-冰鲜包装-全国天天发",无锡精致美食,江苏 无锡
0,//g.alicdn.com/s.gif,"¥
39.90",2801,"黄大妈蛋黄酥6枚装330g雪媚娘手工新鲜海鸭蛋黄办公室糕点
美食
零",蕊园旗舰店,四川 成都
0,//g.alicdn.com/s.gif,"¥
16.90",419,"南萃坊手工蛋黄酥雪媚娘12枚紫薯味网红糕点
美食
早餐零食整箱散",南萃坊旗舰店,浙江 杭州
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i4/2928873800/TB20Q1hFTtYBeNjy1XdXXXXyVXa_!!2928873800-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
36.00",2065,"花满楼鲜花饼新鲜现烤玫瑰饼云南
美食
特产早餐糕点 满3件发顺丰",happymiss旗舰店,云南 昆明
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i3/667693684/TB2HQXQXp95V1Bjy0FhXXb5wXXa_!!667693684.jpg_360x360Q90.jpg_.webp,"¥
48.00",14,"台湾
美食
超比冰心绿豆皇 低温冷冻保存",梦蝶waz,福建 厦门
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i3/3039227088/TB2KgxqE49YBuNjy0FfXXXIsVXa_!!3039227088-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
28.90",2777,"大观达利鲜花饼云南特产伴手礼盒玫瑰花饼10枚传统手工糕点零
美食",大观达利旗舰店,云南 昆明
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/3356655479/TB2N9O.pCBYBeNjy0FeXXbnmFXa_!!3356655479.jpg_360x360Q90.jpg_.webp,"¥
39.90",43,"正宗安徽特产三只松鼠旗舰店黄山烧饼梅干菜酥饼
美食
心零食小吃",爱上零食之都,安徽 黄山
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/350371882/TB2y7fbdQSWBuNjSszdXXbeSpXa_!!350371882.jpg_360x360Q90.jpg_.webp,"¥
18.90",1347,"包邮零食山西土特产麦小吃
美食
特色土炒馍棋子豆炒琪面豆200gX3袋",zy521xl,山西 运城
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/780617036/TB2Od30aO6guuRkSnb4XXbu4XXa_!!780617036.jpg_360x360Q90.jpg_.webp,"¥
22.90",78,"梁同学榴莲饼整箱越南进口零食小吃泰国
美食
特产早餐食品营养糕点",ljc418735738,广东 佛山
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/2114298584/TB2TkyYmyCYBuNkSnaVXXcMsVXa_!!2114298584-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
24.80",1254,"好吃的四川成都特产小吃零食糯米红糖糍粑即食三大炮
美食
休闲糕点",蜀源香食品专营店,四川 成都
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i1/2151510259/TB1pi6gqkKWBuNjy1zjXXcOypXa_!!0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
9.90",16750,"爱尚咪咪虾条零食小吃
美食
好吃的休闲小零食品散装一箱成人款网红",源氏食品专营店,江苏 苏州
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/869270283/TB2znk2vCtYBeNjSspkXXbU8VXa_!!869270283.jpg_360x360Q90.jpg_.webp,"¥
109.00",65,"现货台湾特产零食
美食
点心进口食品名坂奇夏威夷豆塔12入顺丰直发",琦华电,台湾 台北
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/2859531932/O1CN011Q8teH5LuU4g19A_!!2859531932.jpg_360x360Q90.jpg_.webp,"¥
42.80",1799,"食己 手工海鸭蛋黄酥月饼
美食
麻薯肉松雪媚娘传统糕点 办公室零食",食己shiji,浙江 杭州
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i1/828000389/TB2S7QYalaM.eBjSZFMXXcypVXa_!!828000389.jpg_360x360Q90.jpg_.webp,"¥
22.00",89,"小杨生煎包 大虾生煎 上海小杨生煎 4只 特产 南京特色
美食",沧澜流转,江苏 南京
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i3/667693684/TB2ukEfnpXXXXanXpXXXXXXXXXX_!!667693684.jpg_360x360Q90.jpg_.webp,"¥
48.00",39,"台湾
美食
大甲立祥紫芋酥6入 现货",梦蝶waz,福建 厦门
0,//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/132151862/TB20iumiYZnBKNjSZFGXXbt3FXa_!!0-saturn_solar.jpg_360x360Q90.jpg_.webp,"¥
16.90",4,伯力爵椰蓉味白巧克力国脆丹夫 早餐零食烘烤类糕点 西式糕点 1盒,baledge伯力爵旗舰店,福建 漳州
0,//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i1/124914878/TB2KyMQlRDH8KJjSszcXXbDTFXa_!!0-saturn_solar.jpg_360x360Q90.jpg_.webp,"¥
29.90",7,"风干肠200g正宗哈尔滨红肠下酒菜自制纯肉肠香肠东北特产
美食
腊肠",鸿正东北特产总店,黑龙江 哈尔滨
0,//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i3/43374960/TB2bQuCbPfguuRjSszcXXbb7FXa_!!0-saturn_solar.jpg_360x360Q90.jpg_.webp,"¥
59.00",17,齐善素食素肉套餐素羊腩糖排鱼香肉丝燕丸面轮 仿荤食品素食斋菜,随缘居s,江苏 常州
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/3536962531/TB2f6jFGNGYBuNjy0FnXXX5lpXa_!!3536962531-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
29.80",211,"四川特产
美食
小吃黄老五花生酥糖 传统早餐糕点零食原味418g",礼信堂旗舰店,四川 成都
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/3346543506/TB1lLbYxQKWBuNjy1zjXXcOypXa_!!0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
28.80",7937,"海鸭蛋蛋黄酥雪媚娘手工新鲜网红小吃糕点心酥饼
美食
红豆咸蛋黄酥",虫虫小兵食品旗舰店,江西 新余
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/2524706146/TB2tWgEjCYTBKNjSZKbXXXJ8pXa_!!2524706146.jpg_360x360Q90.jpg_.webp,"¥
43.90",373,"是大腿零食店雪花酥糕点礼盒抹茶草莓网红零食手工自制ins
美食",startor网店,江苏 南京
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i1/3083026886/TB2RrXgnVkoBKNjSZFEXXbrEVXa_!!3083026886-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
39.80",1111,"沈万三 周庄特产
美食
沈万三蹄猪蹄髈猪肘酱肘子1000克肉类熟食",沈万三旗舰店,江苏 苏州
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/3423673333/TB2ROUIvMKTBuNkSne1XXaJoXXa_!!3423673333.jpg_360x360Q90.jpg_.webp,"¥
45.00",24,"抖音网红毛笔酥 能吃的毛笔头食品点心 餐厅毛笔酥特产
美食
不带杆",可食天下,广东 广州
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i4/35444155/TB2GgXIcOjQBKNjSZFnXXa_DpXa_!!35444155.jpg_360x360Q90.jpg_.webp,"¥
20.90",133,"1件包邮（5斤）5袋山东特产糕点蜜三刀 特产小吃
美食
甜点心零食",pangziding2006,山东 泰安
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1672852035/TB2Lm3zf2iSBuNkSnhJXXbDcpXa_!!1672852035-2-item_pic.png_360x360Q90.jpg_.webp,"¥
35.80",130,"重庆磁器口特产特色
美食
零食小吃零食麻花多口味陈建平麻花500g*2",渝淘乐食品专营店,重庆
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/2595065552/TB1KcCghxSYBuNjSspjXXX73VXa_!!0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
24.50",775,"沙琪玛整箱3斤酥蜜枣芝麻早餐糕点办公室
美食
小吃零食1500g包邮",河南今福缘,河南 漯河
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/67817007/TB26sNpcNSYBuNjSspjXXX73VXa_!!67817007.jpg_360x360Q90.jpg_.webp,"¥
15.24",1308,"网红零食正宗鸡仔饼 潮汕
美食
手工糕点 广东鸡仔饼 咸香肉馅饼",潮汕名产,广东 汕头
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/1910096177/TB2bEd0nlsmBKNjSZFsXXaXSVXa_!!1910096177-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
34.80",876,"龙旺红糖糍粑 纯黑糖手工四川特产成都小吃特色重庆
美食
糯米糍粑",听竹食品专营店,四川 成都
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/1056877153/TB2AdSfl3aTBuNjSszfXXXgfpXa_!!1056877153-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
65.00",907,"红星软香酥陕西特产西安小吃早餐零食中秋中式豆沙小点心
美食
酥饼",红星软香酥旗舰店,陕西 咸阳
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/3852915832/TB2fb3GkbSYBuNjSspfXXcZCpXa_!!3852915832.jpg_360x360Q90.jpg_.webp,"¥
48.00",100,"延禧攻略荷花酥零食 传统手工糕点中秋礼盒酥饼
美食
舌尖上的中国",悠派企业店,浙江 温州
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/3919489899/TB2cHTzjQZmBKNjSZPiXXXFNVXa_!!3919489899.jpg_360x360Q90.jpg_.webp,"¥
16.80",236,"湖北特产小吃零食矮子馅饼特产
美食
正宗红糖纯手工老婆饼绿豆饼",优特百味总公司,湖北 荆门
0,//g.alicdn.com/s.gif,"¥
26.90",1391,"【百草味-夹心麻薯210gx3袋】零食特产
美食
小吃 糕点点心早餐食品",百草味零食连锁,浙江 杭州
0,//g.alicdn.com/s.gif,"¥
39.90",28,"三禾北京稻香村鸡蛋槽子糕312g*2北京茶点心特色
美食
老蛋糕",稻香通宝食品专营店,北京
0,//g.alicdn.com/s.gif,"¥
38.00",429,"胡先生玫瑰蛋黄酥玫瑰豆沙雪媚娘麻薯传统糕点
美食
早餐零食 6枚装",mrhu旗舰店,云南 昆明
0,//g.alicdn.com/s.gif,"¥
22.00",282,"南京特产 鸡蛋汉堡 鲜肉汉堡包馅饼鸡蛋饼 早餐小吃 南京人气
美食",沧澜流转,江苏 南京
0,//g.alicdn.com/s.gif,"¥
34.80",413,"金华酥饼浙江特产红糖酥饼梅干菜肉黄山烧饼整箱散装
美食
糕点点心",乡间小筑777,浙江 金华
0,//g.alicdn.com/s.gif,"¥
28.80",75,"御食园 传统茯苓饼500g老北京特产特色小吃正宗传统
美食
糕点零食",力士蛋糕,北京
0,//g.alicdn.com/s.gif,"¥
62.80",4989,"轩妈家蛋黄酥 4种口味混合组合装糕点点心
美食
早餐点心零食小吃",轩妈食品旗舰店,广西 南宁
0,//g.alicdn.com/s.gif,"¥
59.90",410,"南京特产金陵
美食
夫子庙小吃零食传统
美食
6盒大礼包送礼品袋",酥房斋旗舰店,江苏 南京
0,//g.alicdn.com/s.gif,"¥
20.00",1492,"一封情酥现烤椰子饼厦门特产糕点吃货网红
美食
公办休闲零食伴手礼",壹封情酥,福建 厦门
0,//g.alicdn.com/s.gif,"¥
16.80",144,"赵老师煎麻饼500g袋四川特产黑芝麻饼早餐
美食
零食品糕点心零食",醇厚食品专营店,四川 成都
0,//g.alicdn.com/s.gif,"¥
43.90",442,"诱见雪花酥糕点礼盒装抹茶草莓网红零食手工自制ins
美食
抖音同款",诱见旗舰店,安徽 合肥
0,//g.alicdn.com/s.gif,"¥
28.80",233,"巫糕糕红豆乳酪酥 网红茶点特产
美食
传统手工点心糕点小吃零食",nicolefeier,四川 成都
0,//g.alicdn.com/s.gif,"¥
25.90",233,"姚当家 安徽特产黄山烧饼梅干菜扣肉金华酥饼
美食
糕点心零食小吃",姚当家旗舰店,安徽 黄山
0,//g.alicdn.com/s.gif,"¥
29.90",154,"上好旺义乌红糖麻花小辫小麻花浙江特产糕点
美食
小吃网红零食批发",上好旺旗舰店,浙江 金华
0,//g.alicdn.com/s.gif,"¥
31.80",166,"鑫炳记核桃仁太谷饼1400g山西特产小吃面包手撕传统
美食
零食糕点",鑫炳记旗舰店,山西 晋中
0,//g.alicdn.com/s.gif,"¥
28.00",181,"轩妈家蛋黄酥55g*6枚/盒手工传统糕点
美食
早餐零食小吃雪媚娘麻薯",最后的轻语110,广西 南宁
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/1720086049/TB14u5Hm8jTBKNjSZFNXXasFXXa_!!0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
29.90",2651,"赵老师麻饼700g*2袋四川特产早餐
美食
休闲零食品传统手工糕点饼干",醇厚食品专营店,四川 成都
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/135845081/TB2Y1nVlGagSKJjy0FaXXb0dpXa_!!135845081.png_360x360Q90.jpg_.webp,"¥
125.00",116,"台湾发获奖第一名美美香葱牛轧糖饼干600g小吃零食品
美食
年货正宗",awjblk88,台湾 台中
