,image,price,deal,title,shop,location
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/TB1A3__OFXXXXaWXFXXXXXXXXXX_!!0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
54.00",186,"犁记太阳饼 台湾百年传统手工糕点 休闲茶歇小吃
美食
安佳奶油",犁记旗舰店,浙江 嘉兴
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i2/827461591/TB2ZMNHl_nI8KJjSszbXXb4KFXa_!!827461591.jpg_360x360Q90.jpg_.webp,"¥
18.80",373,"爆浆麻薯糯米糍粑整箱网红小吃抹茶味
美食
好吃的休闲零食品成人款",奥特曼zhang,福建 厦门
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/1697167251/TB2QpKUikyWBuNjy0FpXXassXXa_!!1697167251.jpg_360x360Q90.jpg_.webp,"¥
34.10",196,"山东周村特产香酥脆薄芝麻片烧饼正宗零食小吃
美食
休闲食品成人款",健健康康664,山东 德州
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i3/228615082/TB1RKwdArSYBuNjSspiXXXNzpXa_!!0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
39.90",60,"御食园茯苓果仁脆200g*2 老北京特产零食小吃 传统糕点点心
美食",御食园食品旗舰店,北京
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i1/1056877153/TB2FCj1uQSWBuNjSszdXXbeSpXa_!!1056877153-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
35.00",376,"红星软香酥陕西特产小吃
美食
零食礼包早餐糕点豆沙点心西安千层饼",红星软香酥旗舰店,陕西 咸阳
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i1/2734961132/TB2wnH7uL1TBuNjy0FjXXajyXXa_!!2734961132.jpg_360x360Q90.jpg_.webp,"¥
28.20",176,"甘肃特产
美食
小吃大饼子油锅盔手工油馍馍咸香火烧饼陕西零食5个",西北绿源,甘肃 平凉
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i1/203885727/TB21AywvYBkpuFjy1zkXXbSpFXa_!!203885727.jpg_360x360Q90.jpg_.webp,"¥
160.00",130,"台湾进口 百年名店 台中犁记饼店 招牌蛋黄酥10入传统糕点
美食
品",雾里成熟,福建 厦门
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/TB1nN7_NpXXXXa3XXXXXXXXXXXX_!!0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
69.00",160,"冠素堂观音饼6盒礼袋装 传统文化
美食",冠素堂食品专营店,浙江 舟山
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i4/3976150943/TB2DR0lDx1YBuNjy1zcXXbNcXXa_!!3976150943.png_360x360Q90.jpg_.webp,"¥
24.00",324,"包邮轩妈家蛋黄酥20g*8枚/盒红豆迷你儿童蛋黄酥网红糕点
美食
零食",最后的轻语110,广西 南宁
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/457145656/TB262oVaPfguuRjSspkXXXchpXa_!!457145656.jpg_360x360Q90.jpg_.webp,"¥
88.00",56,"零食大礼包休闲食品成人款好吃的
美食
澳门广东珠海特产小吃饼干",澳门特产批发城,广东 珠海
0,//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/114300528/TB2NGZwnXkoBKNjSZFEXXbrEVXa_!!0-saturn_solar.jpg_360x360Q90.jpg_.webp,"¥
33.90",943,【休闲农场蒸蛋糕_1kg】紫米黑米面包早餐整箱零食品小吃营养奶香,休闲农场旗舰店,广东 揭阳
0,//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i1/115465893/TB2VraIkyQnBKNjSZFmXXcApVXa_!!0-saturn_solar.jpg_360x360Q90.jpg_.webp,"¥
24.80",517,"好吃的广东广州澳门特产蜜汁香辣猪肉脯
美食
零食成人款小吃猪肉干",aofuy,广东 珠海
0,//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i4/132337572/TB2t5SxueSSBuNjy0FlXXbBpVXa_!!0-saturn_solar.jpg_360x360Q90.jpg_.webp,"¥
68.00",130,杨震金牌鸭王南京美零食水西门正宗特产盐水鸭当天1500g顺丰包邮,杨震卤菜食品旗舰店,江苏 南京
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i1/878254633/TB2QCgjsHGYBuNjy0FoXXciBFXa_!!878254633.jpg_360x360Q90.jpg_.webp,"¥
57.90",497,"孕妇零食南瓜子饼瓜子仁酥饼干健康营养食品
美食
早餐月子小吃特产",返农归真,山东 临沂
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/331789986/TB2.Vb.elsmBKNjSZFsXXaXSVXa_!!331789986.jpg_360x360Q90.jpg_.webp,"¥
138.00",48,"手信大礼包广东香港澳门舌尖上的中国
美食
特产小吃礼盒装零食食品",珠海明龙贸易,广东 珠海
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/3927268889/TB2osyaCbSYBuNjSspfXXcZCpXa_!!3927268889-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
19.80",254,"稻香村驴打滚500g散装老北京特产小吃零食糕点心
美食
品零食麻薯",稻香村中晨专卖店,北京
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i3/3068890963/TB24AQofb3nBKNjSZFMXXaUSFXa_!!3068890963.jpg_360x360Q90.jpg_.webp,"¥
30.80",692,"肉松饼整箱约60个营养早餐面包小吃零食
美食
好吃的休闲食品成人款",星座食品,福建 厦门
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2561116236/TB2EUakxhSYBuNjSsphXXbGvVXa_!!2561116236.jpg_360x360Q90.jpg_.webp,"¥
25.00",728,"西安特产小吃零食糕点 陕西十大怪礼盒琼锅糖蓼花糖地方特色
美食",绿音集团,陕西 西安
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i1/2890576820/TB1oOM9XdVIxuRkSR2gXXbqqXXa_!!0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
68.00",304,"毛老爹台湾零食特产进口冰心绿豆皇传统糕点正宗特色
美食
绿豆糕",毛老爹旗舰店,福建 厦门
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/2412298267/TB2NpxWEASWBuNjSszdXXbeSpXa_!!2412298267.jpg_360x360Q90.jpg_.webp,"¥
17.60",5672,"鲜花饼云南特产现烤手工玫瑰饼好吃的
美食
小吃糕点零食500g礼盒装",花香随鲜花饼店,云南 昆明
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i3/681185851/TB1oq0xnpkoBKNjSZFkXXb4tFXa_!!0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
27.00",7258,"轩妈家蛋黄酥55g*6枚/盒手工传统糕点
美食
早餐零食小吃雪媚娘麻薯",猫诚旗舰店,广西 南宁
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/3927268889/TB20mxpCeuSBuNjSsplXXbe8pXa_!!3927268889-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
22.50",102,"稻香村糕点豌豆黄500g散装老北京特色特产糕点心传统
美食
小吃",稻香村中晨专卖店,北京
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i3/183296758/TB2ByYZkEUIL1JjSZFrXXb3xFXa_!!183296758.png_360x360Q90.jpg_.webp,"¥
29.90",209,"永康肉麦饼纯手工金华
美食
永康干菜雪菜麦饼早餐5个装江浙沪包邮",ykajie,浙江 金华
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i1/3319843912/TB2EWLScUD.BuNjt_ioXXcKEFXa_!!3319843912.jpg_360x360Q90.jpg_.webp,"¥
48.00",159,"北京南锣鼓巷栗记麦香坊微博热门
美食
虎皮饽饽仙豆糕6块装多口味",蛋挞妈妈北京美食代购,北京
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i1/770957789/TB2c3ftXsiEJuJjy1XbXXaizFXa_!!770957789.jpg_360x360Q90.jpg_.webp,"¥
50.90",31,"新疆馕饼囊特产零食 传统
美食
大饼油馕手工清真食品正宗烤馕包邮",琴love威,新疆 乌鲁木齐
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/1719214398/TB2Wuc_nBjTBKNjSZFuXXb0HFXa_!!1719214398-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
32.80",1332,"沈大成上海特产龙须酥礼盒传统糕点零食龙须酥糖食品450G网红
美食",沈大成旗舰店,上海
0,//g.alicdn.com/s.gif,"¥
41.80",82,"5斤宫廷桃酥饼干批发传统糕点整箱零食点心散装核桃小吃特产
美食",悠小乐食品,浙江 台州
0,//g.alicdn.com/s.gif,"¥
119.00",377,"老杭邦龙井酥5口味套装 杭州特产特色
美食
杭州茶食龙井茶酥实惠装",老杭邦旗舰店,浙江 杭州
0,//g.alicdn.com/s.gif,"¥
12.80",1363,"浏乡炒米泰国风味炒米1000g多口味湖南休闲零食大礼包批发
美食",百年卡伦食品专营店,湖南 长沙
0,//g.alicdn.com/s.gif,"¥
31.80",5380,"荣欣堂太谷饼2100g整箱山西特产
美食
零食点心糕点小吃",荣欣堂旗舰店供应商,山西 晋中
0,//g.alicdn.com/s.gif,"¥
30.50",95,"北方无糖零食曲阳缸炉烧饼特产正宗河北
美食
小吃芝麻饼传统纯手工",付太安,河北 保定
0,//g.alicdn.com/s.gif,"¥
21.80",458,"浙江传统糕点黄金糕零食早餐港式广式港式风味糕点下午茶
美食
小吃",xiaotian662425,浙江 台州
0,//g.alicdn.com/s.gif,"¥
159.00",53,"台湾直发代购获奖圣保罗Q饼7入内馅蛋黄酥零
美食
品特产正宗年货",awjblk88,台湾 台中
0,//g.alicdn.com/s.gif,"¥
149.00",553,"三禾北京稻香村 北京老字号 饼饼有礼
美食
糕点特色礼盒送礼佳选",北京稻香村旗舰店,北京
0,//g.alicdn.com/s.gif,"¥
99.00",155,"素直 绿豆糕糕点礼盒混合口味正宗传统茶点
美食
送礼点心礼盒",追云1987,浙江 金华
0,//g.alicdn.com/s.gif,"¥
34.80",210,"山楂锅盔稻香村北京特产
美食
正宗零食下午茶点心小吃中华老字号",稻香村语桐专卖店,北京
0,//g.alicdn.com/s.gif,"¥
36.80",473,"滇园20枚玫瑰鲜花饼 云南特产昆明现烤玫瑰花饼 丽江
美食
零食小吃",滇园食品旗舰店,云南 昆明
0,//g.alicdn.com/s.gif,"¥
45.00",107,"三味酥屋旗舰店芋头Q心酥 Q弹麻糬 厦门特产糕点伴手礼
美食
下午茶",三味酥屋旗舰店,福建 厦门
0,//g.alicdn.com/s.gif,"¥
49.00",324,"陕西特产大礼包地方特色
美食
零食糕点西安小吃龙须酥水晶饼礼盒装",秦品轩食品旗舰店,陕西 西安
0,//g.alicdn.com/s.gif,"¥
28.90",94,"御食园传统茯苓饼480g老北京特产北京糕点心茯苓夹饼
美食
小吃零食",御食园北京专卖店,北京
0,//g.alicdn.com/s.gif,"¥
48.00",86,"手工麻饼充饥小零食大畈芝麻饼点心糕点湖北通山特产网红小吃
美食",湖北楚极鲜,湖北 咸宁
0,//g.alicdn.com/s.gif,"¥
24.90",224,"金顺昌桂花糕桂林特产广西旅游伴手礼地方特产
美食
小吃口感好190g",广通食品专营店,广西 桂林
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i2/1791258654/TB1mZKmnoOWBKNjSZKzXXXfWFXa_!!0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
38.80",803,"友臣肉松饼2.5斤装整箱闽台美味早餐面包糕点
美食
小吃点心零食品",食尚物语食品专营店,河南 焦作
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i1/673810035/O1CN011C84JCTgfjoNKat_!!673810035.jpg_360x360Q90.jpg_.webp,"¥
15.50",541,"潮州小吃广东潮汕
美食
特产酥饺酥角花生芝麻酥 传统特色糕点零食",小吃潮,广东 汕头
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i4/3972926482/TB2SM_emFooBKNjSZPhXXc2CXXa_!!3972926482.jpg_360x360Q90.jpg_.webp,"¥
29.80",44,"果蔬卡通包子奶黄巧虎KT猫宝宝儿童早餐面点心学生麦大大馒头
美食",麦大大美食,浙江 温州
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i3/2891702599/TB2uNv2m0knBKNjSZKPXXX6OFXa_!!2891702599-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
158.00",59,"老杭邦礼盒【灯火阑珊】杭州特产糕点
美食
年货礼盒装特色零食礼品",老杭邦旗舰店,浙江 杭州
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i1/474446524/TB1qhO5dz3z9KJjy0FmXXXiwXXa_!!0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
120.00",207,"元祖蛋黄酥咸鸭蛋糕点伴手礼礼盒15入/盒 传统
美食
零食",元祖食品官方旗舰店,上海
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/2049177809/TB2lv4sCaSWBuNjSsrbXXa0mVXa_!!2049177809.jpg_360x360Q90.jpg_.webp,"¥
19.28",3050,"黄山烧饼60个梅干菜扣肉酥饼糕点心零食休闲小吃正宗安徽
美食
特产",黄山立胜食品,安徽 黄山
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/2038542326/TB2zXoynYZnBKNjSZFhXXc.oXXa_!!2038542326-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
26.80",7636,"爱乡亲肉松饼1000g面包早餐整箱营养小蛋糕特产网红零食
美食
小吃",爱乡亲食品旗舰店,福建 泉州
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/190903296/TB1U2DXXdVIxuRjHxmnXXc6dpXa_!!0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
49.90",557,"五芳斋绿豆糕2盒装高点心休闲零食
美食
小吃特产绿豆饼冰糕好吃的",五芳斋官方旗舰店,浙江 嘉兴
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i3/475325704/TB2CHf0Xc4IxuRkSS3AXXXGwXXa_!!475325704-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
21.90",1595,"知味观绿豆糕 休闲
美食
正宗传统糕点点心芝士零食杭州特产绿豆饼",知味观官方旗舰店,浙江 杭州
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i1/3058829785/TB2Kuqfcfal9eJjSZFzXXaITVXa_!!3058829785.jpg_360x360Q90.jpg_.webp,"¥
26.80",497,"黄金糕传统糕点小吃零食 早餐港式广式港式糕点特色
美食
4包下午茶",奶奶家食品,浙江 宁波
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i3/3522408491/TB2gli5EqSWBuNjSsrbXXa0mVXa_!!3522408491-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
26.80",6086,"千丝绿豆饼干整箱早餐面包网红零食品成人款小吃蛋糕点心休闲
美食",千味源食品专营店,福建 泉州
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/813226714/TB2y1KIXP2C11BjSszgXXaKlpXa_!!813226714.jpg_360x360Q90.jpg_.webp,"¥
31.80",81,"陕西西安土特产唐十三朝红枣软糕285g*4袋传统糕点零食
美食
包邮",瘪鞲胤龌,陕西 西安
0,//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/111976228/TB2lBDMIb1YBuNjSszeXXablFXa_!!0-saturn_solar.jpg_360x360Q90.jpg_.webp,"¥
17.80",2,四川特产小盐哥自贡风味小吃香辣鸭胗鸭肫麻辣包装小零食休闲食品,小盐哥特色川菜,四川 自贡
0,//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/96357640/TB2fb_Lm_mWBKNjSZFBXXXxUFXa_!!0-saturn_solar.jpg_360x360Q90.jpg_.webp,"¥
49.00",72,"香冠鲜花饼云南特产
美食
玫瑰鲜花饼1500g中式糕点零食送礼大包装",香冠食品旗舰店,云南 昆明
0,//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/112600849/TB2kOwcs9tYBeNjSspaXXaOOFXa_!!0-saturn_solar.jpg_360x360Q90.jpg_.webp,"¥
43.90",50,四洲板栗仁熟制栗子仁板栗仁坚果零食休闲食品即食甘栗仁 100g*5,四洲零食,广东 广州
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/362557714/TB2meA9csnI8KJjSsziXXb8QpXa_!!362557714.jpg_360x360Q90.jpg_.webp,"¥
31.00",56,"苏州黄天源糕团【组合装糕点】糕点
美食
特产 一份为四块糕",苏雨英182381,江苏 苏州
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i3/828000389/TB2gKp3bWmWQ1JjSZPhXXXCJFXa_!!828000389.jpg_360x360Q90.jpg_.webp,"¥
26.00",214,"南京人气
美食
鼎旺 紫薯Q仔 大福麻薯糯米糍魔奇 早餐零食小吃",沧澜流转,江苏 南京
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i2/828000389/TB2ntpsdAqvpuFjSZFhXXaOgXXa_!!828000389.jpg_360x360Q90.jpg_.webp,"¥
23.00",242,"南京人气
美食
酵墅 黑芝麻餐包 网红欧包 全麦面包 南京
美食",沧澜流转,江苏 南京
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/847621211/TB2vqdZndqUQKJjSZFIXXcOkFXa_!!847621211.jpg_360x360Q90.jpg_.webp,"¥
89.00",9,"毛华玉兰饼 无锡传统特产小吃
美食
鲜肉30只 顺丰冰鲜包装 加冰袋",无锡精致美食,江苏 无锡
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2084007988/TB183gBicLJ8KJjy0FnXXcFDpXa_!!0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
28.90",64,"友臣肉松饼1000g正宗早餐休闲食品小吃零食糕点
美食
点心特产批发",好口福食品专营店,四川 成都
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i4/TB16m8DPpXXXXa1aXXXXXXXXXXX_!!0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
24.80",75,"【山西特产】喜蓉太谷饼 红枣味传统糕点
美食
早餐零食5斤整箱包邮",杨柳星0356,山西 晋城
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/3458139345/TB2SaNvHHSYBuNjSspfXXcZCpXa_!!3458139345.jpg_360x360Q90.jpg_.webp,"¥
22.80",824,"梅菜梅干菜扣肉饼缙云烧饼手工薄饼好吃的黄山
美食
小零食网红小吃",广汇美食,安徽 黄山
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i2/2077316270/TB2AD7vg29TBuNjy0FcXXbeiFXa_!!2077316270.jpg_360x360Q90.jpg_.webp,"¥
68.00",320,"杭州特产知味观绿豆冰糕糕点 点心绿豆糕
美食
零食送礼四盒装760g",杭州知味观,浙江 杭州
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i4/1687246706/TB20k8.jHFkpuFjy1XcXXclapXa_!!1687246706.jpg_360x360Q90.jpg_.webp,"¥
39.80",130,"澳门特产钜记饼家 长蛋卷 澳门传统
美食
蛋卷糕点进口手工手信送礼",qq83393468,澳门 澳门半岛
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i1/2090145010/TB2qwiVAOCYBuNkHFCcXXcHtVXa_!!2090145010-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
63.80",504,"上海特产礼盒1200g 粮典 中秋
美食
糕点心老人六样零食小吃品包邮",易牙狄牙食品专营店,上海
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i4/3935493101/TB2QcOyteOSBuNjy0FdXXbDnVXa_!!3935493101-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
19.80",73,"蜜麻花500g领格零食品老北京特产
美食
小吃传统散装手工休闲糕点心",领格旗舰店,北京
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i3/135845081/TB2nft0qFXXXXb5XXXXXXXXXXXX_!!135845081.jpg_360x360Q90.jpg_.webp,"¥
189.00",46,"台湾直发特产丰丹幸福q饼9颗糕点心蛋黄酥零
美食
品中秋礼盒麻薯",awjblk88,台湾 台中
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i3/3319819635/TB2adBZXhtnkeRjSZSgXXXAuXXa_!!3319819635.jpg_360x360Q90.jpg_.webp,"¥
35.80",100,"中冠_绿豆糕买1送1传统手工正宗糕点早点散装四川成都
美食
特产",成都极味道,四川 成都
0,//g.alicdn.com/s.gif,"¥
26.80",269,"脍记4个军屯锅魁锅盔成都手工
美食
小吃 馍油饼千层酥猪肉馅肉夹馍",浅食记,四川 成都
0,//g.alicdn.com/s.gif,"¥
18.90",1334,"成都特产即食凉糕四川网红
美食
好吃的糯米小吃零食休闲食品成人款",锦城记旗舰店,四川 成都
