,image,price,deal,title,shop,location
0,//g.alicdn.com/s.gif,"¥
71.00",330,"国爱堂茯苓糕茯苓饼茯苓夹饼北京特产传统零食小吃
美食
云片糕点心",国爱堂旗舰店,山东 济南
0,//g.alicdn.com/s.gif,"¥
18.90",325,"正宗黄山烧饼60个安徽特产梅干菜扣肉酥饼办公室休闲零食小吃
美食",祝鹏远11,安徽 黄山
0,//g.alicdn.com/s.gif,"¥
39.90",93,"诱见雪花酥饼干手工糕点抹茶味零食礼盒网红抖音同款一箱
美食
礼物",达令女王食品专营店,上海
0,//g.alicdn.com/s.gif,"¥
21.90",24,"沈大成绿豆糕
美食
手工绿豆酥传统糕点点心零食 上海特产绿豆饼",悠闲时刻食品专营店,上海
0,//g.alicdn.com/s.gif,"¥
95.00",112,"正宗四川特产成都小吃零食礼盒麻辣味大礼包散装
美食
休闲食品一箱",听竹食品专营店,四川 成都
0,//g.alicdn.com/s.gif,"¥
29.90",300,"买2送1胡先生鲜花饼云南特产玫瑰花饼正宗糕点早餐零食
美食
单盒装",mrhu旗舰店,云南 昆明
0,//g.alicdn.com/s.gif,"¥
119.00",73,"广西金顺昌桂林特产伴手礼 桂花糕休闲食品零食儿时舌尖
美食
礼盒",金顺昌旗舰店,广西 桂林
0,//g.alicdn.com/s.gif,"¥
59.90",422,"江苏南京特产金陵
美食
夫子庙小吃零食 6盒大礼包礼盒 送礼品袋",洁若食品专营店,江苏 南京
0,//g.alicdn.com/s.gif,"¥
35.00",350,"5个混装红糖红枣糕糯米发糕黑米传统糕点心特产早餐休闲
美食
小吃",花样年华tl,浙江 丽水
0,//g.alicdn.com/s.gif,"¥
53.80",146,"澳门特产钜记饼家 陈皮饼 澳门手信首创
美食
古法制造糕点零食送礼",qq83393468,澳门 澳门半岛
0,//g.alicdn.com/s.gif,"¥
23.80",253,"日光岩椰子饼1010g整箱网红零食 厦门鼓浪屿特产椰蓉馅饼小吃
美食",不惦记,福建 厦门
0,//g.alicdn.com/s.gif,"¥
27.80",868,"心特软蛋黄酥
美食
网红小吃糕点手工传统海鸭蛋黄酥饼休闲零食点心",心特软食品旗舰店,陕西 咸阳
0,//g.alicdn.com/s.gif,"¥
28.90",7313,"德辉酥饼梅干菜扣肉金华网红小零食小吃浙江特产
美食
黄山烧饼",德辉酥饼1925,浙江 衢州
0,//g.alicdn.com/s.gif,"¥
32.90",95,"稻香村凤梨酥小吃零食休闲食品成人款女生
美食
儿童款零售小零食",稻香村语桐专卖店,北京
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i4/2891702599/TB22VeadUD.BuNjt_ioXXcKEFXa_!!2891702599-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
189.00",60,"老杭邦酥饼5口味套装 杭州特产
美食
手工制作糕点点心吃货零食小吃",老杭邦旗舰店,浙江 杭州
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/135845081/TB2DAc9tMFkpuFjSspnXXb4qFXa_!!135845081.jpg_360x360Q90.jpg_.webp,"¥
159.00",120,"台湾发顺丰佳德凤梨凰酥12入糕点零
美食
特产中秋节货礼盒蛋黄小吃",awjblk88,台湾 台中
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i4/3512024727/TB2b9.VwfiSBuNkSnhJXXbDcpXa_!!3512024727-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
29.80",94,"零趣.千丝蛋黄肉松饼整箱 早餐面包网红零食品酥饼干蛋糕点心
美食",零趣食品旗舰店,福建 泉州
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i3/869079479/TB263.VnZUrBKNjSZPxXXX00pXa_!!869079479.jpg_360x360Q90.jpg_.webp,"¥
129.00",44,"台湾特产进口土凤梨酥微热山丘微熟山丘正宗特产
美食
10零食盒装",tb1914955_00,上海
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/660060461/TB2_xP0xL1TBuNjy0FjXXajyXXa_!!660060461.jpeg_360x360Q90.jpg_.webp,"¥
35.00",195,"包邮6粒装低糖蛋黄酥酥饼麻薯肉松传统糕点零食特产点心
美食
小吃",suxing3052,广东 深圳
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2780349775/TB2dX_usVGWBuNjy0FbXXb4sXXa_!!2780349775-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
19.60",592,"安徽特产正宗黄山烧饼60个梅干菜扣肉饼手工
美食
小吃零食糕点",徽味和旗舰店,安徽 黄山
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1752542707/TB1S4tkbNWYBuNjy1zkXXXGGpXa_!!0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
34.60",1013,"友臣肉松饼5斤整箱包邮 福建特产早餐
美食
肉松棒糕点小吃零食品",猫趣食品专营店,广东 广州
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2081058060/TB1.7Cnm5AnBKNjSZFvXXaTKXXa_!!0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
29.90",284,"荣欣堂草子糕鲜鸡蛋糕1500g整箱山西特产早餐零食
美食
品面包糕点",荣欣堂旗舰店,山西 晋中
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/693104145/TB2it88rxlmpuFjSZPfXXc9iXXa_!!693104145.jpg_360x360Q90.jpg_.webp,"¥
35.89",231,"天天特价皮牙子孜然味烤馕5个新疆手工清真
美食
烧饼养胃烤囊饼子",yuxiaoqian6,新疆 乌鲁木齐
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i2/2830512086/TB2H8aLr9tYBeNjSspaXXaOOFXa_!!2830512086.jpg_360x360Q90.jpg_.webp,"¥
29.90",898,"德辉梅干菜扣肉金华酥饼网红小零食小吃浙江特产
美食
黄山烧饼",德辉酥饼1925,浙江 衢州
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i1/3515268654/TB28OePv3KTBuNkSne1XXaJoXXa_!!3515268654.png_360x360Q90.jpg_.webp,"¥
26.80",211,"黄山烧饼梅干菜扣肉薄脆饼安徽正宗手工烤饼各地
美食
网红零食小吃",徽山贡,安徽 黄山
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/TB1sqomPFXXXXbYXpXXXXXXXXXX_!!0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
38.00",42,"500克 潮汕
美食
水晶虾饺皇 纯手工广式茶点 约15个 港式虾饺",琉璃执着,广东 汕头
0,//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/129016548/TB2Ivx2BviSBuNkSnhJXXbDcpXa_!!0-saturn_solar.jpg_360x360Q90.jpg_.webp,"¥
32.80",1090,美国进口Snyders蛋糕装饰255.2g烘培蝴蝶酥饼干圈pretzel零食食品,昶洋食品专营店,上海
0,//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i4/117422000/TB2Y.HZnoOWBKNjSZKzXXXfWFXa_!!0-saturn_solar.jpg_360x360Q90.jpg_.webp,"¥
36.90",1164,Planters美国绅士坚果越南腰果233g原装进口零食蜂蜜腰果罐装,planters绅士旗舰店,广东 中山
0,//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i3/51708228/TB2PELGDHuWBuNjSszgXXb8jVXa_!!0-saturn_solar.jpg_360x360Q90.jpg_.webp,"¥
19.80",368,纤宜无糖醇无油添加咖啡蔓越莓脆饼干粗粮健身饱腹代餐低脂零食品,bianbianyu2812,上海
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/3972926482/TB1JM9fDDJYBeNjy1zeXXahzVXa_!!0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
38.00",31,"麦大大烧卖儿童早饭早餐
美食
速冻干蒸蛋黄糯米烧麦营养健康点心",麦大大美食,浙江 温州
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i4/2974792718/TB24LxNorYI8KJjy0FaXXbAiVXa_!!2974792718.jpg_360x360Q90.jpg_.webp,"¥
18.80",929,"【买1送1】红糖肚脐饼双炉饼年货
美食
潮汕特产传统糕点拍一发40个",麦吉零食,广东 潮州
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i4/2913195147/TB2Fv9UeQ9WBuNjSspeXXaz5VXa_!!2913195147.jpg_360x360Q90.jpg_.webp,"¥
16.80",394,"千丝肉松饼整箱特产早餐糕点心小吃好吃的网红零食品散装
美食
批发",千丝食品,福建 泉州
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/3229836089/TB2bs_RsVmWBuNjSspdXXbugXXa_!!3229836089.jpg_360x360Q90.jpg_.webp,"¥
25.90",312,"安徽黄山特产手工花生酥糖黑芝麻薄花生片花生250g*4袋装怀旧
美食",鑫永芳食品,安徽 黄山
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i3/2830512086/O1CN011RHQdrfwbcRKdLa_!!2830512086.jpg_360x360Q90.jpg_.webp,"¥
29.90",2885,"德辉红糖酥饼梅干菜肉金华网红零食小吃浙江特产
美食
黄山烧饼",德辉酥饼1925,浙江 衢州
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/2363417602/TB20r1AvpGWBuNjy0FbXXb4sXXa_!!2363417602-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
34.90",354,"永祥和闻喜煮饼418g*2 山西特产传统
美食
休闲零食品糕点心包邮",永祥和旗舰店,山西 运城
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/1098490366/TB1xVr9iwDD8KJjy0FdXXcjvXXa_!!0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
36.80",73,"胡先生鲜花饼云南特产玫瑰花饼1000g丽江鲜花饼糕点小吃零食
美食",昆明大蓄食品专营店,云南 昆明
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/2077316270/TB2deUMgVOWBuNjy0FiXXXFxVXa_!!2077316270.jpg_360x360Q90.jpg_.webp,"¥
36.90",312,"知味观蛋黄酥 手工台湾风味甜食 好吃的
美食
特产吃货零食2口味2盒",杭州知味观,浙江 杭州
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i4/490724010/TB2vy44mDJYBeNjy1zeXXahzVXa_!!490724010.jpg_360x360Q90.jpg_.webp,"¥
20.00",12,"扬州特产
美食
老杨药膳酥 酥糖点心 糕点纯手工 东关街热卖 包邮",tb822108,江苏 扬州
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/871334157/TB2Z9x0zf5TBuNjSspmXXaDRVXa_!!871334157.jpg_360x360Q90.jpg_.webp,"¥
26.80",1145,"【古早】红豆饼馅饼 厦门特产零食小吃
美食
台湾风味点心休闲糕点",tb712438_44,福建 漳州
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/279348088/TB2Pta1lBTH8KJjy0FiXXcRsXXa_!!279348088.jpg_360x360Q90.jpg_.webp,"¥
35.00",301,"发糕5个装红糖糯米糕黑米发糕红枣糕南瓜糕
美食
传统糕点",yxx7688621,浙江 丽水
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/385174287/T2f50WXudaXXXXXXXX_!!385174287.jpg_360x360Q90.jpg_.webp,"¥
129.00",31,"台灣奇美凤梨酥12入 台湾凤梨酥进口特产
美食
伴手礼盒 现货包邮",凝雨朵朵,台湾 台北
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i4/2895802402/TB2sVh.e0HO8KJjSZFLXXaTqVXa_!!2895802402.jpg_360x360Q90.jpg_.webp,"¥
64.00",91,"稻香村糕点礼盒点心零食礼盒北京特产大礼包
美食
京八件传统点心礼",稻香村品牌店,北京
0,//g.alicdn.com/s.gif,"¥
24.80",2289,"辉煌龙须酥 四川特产
美食
成都特色小吃早餐零食糕点好吃的龙须糖",辉煌食品旗舰店,四川 成都
0,//g.alicdn.com/s.gif,"¥
48.00",87,"陕拾叁秦酥+试吃装组合 陕西安
美食
回民街特产清真糕点 包邮套餐",陕拾叁旗舰店,陕西 西安
0,//g.alicdn.com/s.gif,"¥
19.90",743,"北京特产御食园豌豆黄豌豆糕470g糕点心传统
美食
小吃零食特产",御食园北京专卖店,北京
0,//g.alicdn.com/s.gif,"¥
79.60",217,"友臣肉松饼办公室零食特产早餐整箱小吃糕点1250g*2箱
美食",友臣旗舰店,福建 泉州
0,//g.alicdn.com/s.gif,"¥
15.90",519,"芝麻官中秋糕点散装多口味老式传统芝麻饼四川特产舌尖
美食
520g",芝麻官旗舰店,重庆
0,//g.alicdn.com/s.gif,"¥
35.00",102,"正宗越南进口
美食
越婆婆榴莲饼榴梿肉多1800克 6袋特价",桂之味2171130364,广西 南宁
0,//g.alicdn.com/s.gif,"¥
42.80",2519,"轩妈家蛋黄酥芝士冰沙味55g*6枚 雪媚娘夹心馅
美食
糕点早餐零食",轩妈食品旗舰店,广西 南宁
0,//g.alicdn.com/s.gif,"¥
45.00",102,"【三味酥屋旗舰店_红豆奶酪酥饼】鼓浪屿特产
美食
好吃的休闲食",三味酥屋旗舰店,福建 厦门
0,//g.alicdn.com/s.gif,"¥
159.00",32,"广西桂林桂花糕
美食
特产舌尖小零食花生糖花生酥零食大礼包2172g",金顺昌旗舰店,广西 桂林
0,//g.alicdn.com/s.gif,"¥
29.90",464,"蛋黄酥紫薯味50g*20枚装海鸭蛋手工传统糕点网红小吃
美食
早餐零食",口福enjoy,福建 漳州
0,//g.alicdn.com/s.gif,"¥
38.00",86,"ins网红零食手工好吃的孕妇低脂散装小食品抹茶雪花酥
美食
小吃",a君真的好爱你,广东 佛山
0,//g.alicdn.com/s.gif,"¥
108.00",27,"6个顺丰包邮嵌糕夹糕浙江温岭特产
美食
元家屯一份夹糕6种味道起",zx域衅,浙江 台州
0,//g.alicdn.com/s.gif,"¥
138.00",29,"四川火锅店小吃 何老幺红糖脆皮糍粑整箱20袋 糯米
美食
手工糕点",张梅19850804,四川 成都
0,//g.alicdn.com/s.gif,"¥
17.80",1068,"浙江特产金华酥饼零食小吃
美食
休闲食品糕点梅干菜扣肉饼黄山烧饼",西倍食品专营店,浙江 金华
0,//g.alicdn.com/s.gif,"¥
34.90",90,"德辉酥饼600g金华梅干菜肉小酥饼一口酥黄山烧饼
美食
浙江特产糕点",德辉浙江专卖店,浙江 衢州
0,//g.alicdn.com/s.gif,"¥
28.80",2245,"嘉华鲜花饼旗舰店云南特产紫薯玫瑰饼休闲早餐
美食
手工传统糕点心",嘉华食品旗舰店,云南 昆明
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i1/4033124520/TB2y1fBJH1YBuNjSszeXXablFXa_!!4033124520-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
39.90",2370,"喜莲娜蛋黄酥6枚原味雪媚娘网红传统手工糕点
美食
海鸭蛋蛋黄",喜莲娜旗舰店,广西 柳州
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i4/217054865/TB24lmYIaSWBuNjSsrbXXa0mVXa_!!217054865.jpg_360x360Q90.jpg_.webp,"¥
48.00",683,"三味酥屋凤梨酥 好吃的
美食
厦门鼓浪屿特产黑凤梨酥零食糕点点心",梓琪瑶,福建 厦门
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/911772588/TB2FcrHAv9TBuNjy0FcXXbeiFXa_!!911772588-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
28.80",3000,"鲜花饼嘉华酸奶优格礼袋鲜花饼云南特产休闲
美食
传统糕点点心零食",嘉华食品旗舰店,云南 昆明
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i2/1576586693/TB2qu3kiyCYBuNkSnaVXXcMsVXa_!!1576586693.jpg_360x360Q90.jpg_.webp,"¥
35.00",81,"南京特产仁尔斋花生酥糖果糕点办公零食点心
美食
258*2袋多省包邮",特色代购,江苏 南京
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/TB1jD1BJXXXXXXGaXXXXXXXXXXX_!!0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
21.99",317,"鼓浪屿馅饼厦门特产日光岩馅饼6盒礼盒伴手礼绿豆饼
美食
零食包邮",津涎洪食品专营店,福建 厦门
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/4033691250/TB25zmRFmtYBeNjSspaXXaOOFXa_!!4033691250-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
16.90",151,"好莉莎新 牛扎奶芙牛轧糖松软沙琪玛200g
美食
雪花酥泡芙零食糕点",好莉莎新旗舰店,安徽 铜陵
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i1/2412298267/TB27DquJ49YBuNjy0FfXXXIsVXa_!!2412298267.jpg_360x360Q90.jpg_.webp,"¥
50.00",172,"花香随云南特产
美食
小吃鲜花饼玫瑰饼零食大礼包送礼1500g礼盒",花香随鲜花饼店,云南 昆明
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i4/2455221099/TB21gKJqNuTBuNkHFNRXXc9qpXa_!!2455221099-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
39.80",1262,"好利来玫瑰蛋黄酥糕点点心零食小吃
美食",好利来官方旗舰店,北京
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/884012584/O1CN011UxVsmVcPabBRr1_!!884012584.jpg_360x360Q90.jpg_.webp,"¥
59.90",387,"盼盼肉松饼整箱 福建特产早餐糕点小吃面包
美食
零食食品批发2100g",盼盼食品官方旗舰店,河南 漯河
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/2452287770/TB2d3Nva56guuRkSnb4XXbu4XXa_!!2452287770-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
18.90",741,"四川特产锦城记三大炮 成都名小吃糍粑即食
美食
手工礼盒礼品零食",紫藤小镇食品专营店,四川 成都
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/2096852507/TB1ykdTn_mWBKNjSZFBXXXxUFXa_!!0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
32.60",159,"友臣肉松饼2.5斤整箱早餐食品传统糕点面包福建特产
美食
零食小吃",三多食品专营店,广东 广州
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i4/2891702599/TB2XPuznljTBKNjSZFNXXasFXXa_!!2891702599-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
188.00",25,"老杭邦礼盒【西湖桂语】特色豪华铁盒杭州特产糕点
美食
零食礼盒装",老杭邦旗舰店,浙江 杭州
0,//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i3/17701278/TB2FhFcmRsmBKNjSZFsXXaXSVXa_!!0-saturn_solar.jpg_360x360Q90.jpg_.webp,"¥
58.00",18,"80食堂酸辣粉冲泡型网红薯丝方便面速
美食
懒人宵夜整箱160g*6桶",elaine静花解语,上海
0,//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i1/41289079/TB2vIq_ubSYBuNjSspiXXXNzpXa_!!0-saturn_solar.jpg_360x360Q90.jpg_.webp,"¥
36.80",47,深圳特产深港人家沙井生蚝酥300克广东送礼盒装手信零食品包邮,憨巴巴零食,广东 深圳
0,//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i4/30764448/TB23eocbZUrBKNjSZPxXXX00pXa_!!0-saturn_solar.jpg_360x360Q90.jpg_.webp,"¥
19.00",9,绍兴新昌嵊州特产春江香糟鸡食品土鸡肉熟食即食下酒小菜冷盘菜,吕槐胆,浙江 绍兴
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i1/770957789/TB2tjktqVXXXXchXpXXXXXXXXXX_!!770957789.jpg_360x360Q90.jpg_.webp,"¥
56.80",60,"新疆特产正宗芝麻奶子馕饼奶香真空包装清真
美食
烤囊早餐零食包邮",琴love威,新疆 乌鲁木齐
0,//g-search2.alicdn.com/img/bao/uploaded/i4/i2/TB1i4CFJpXXXXahXFXXXXXXXXXX_!!0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
22.80",98,"开化汽糕浙江衢州特产焙糕发糕气糕特色小吃现做糕点
美食
真空包装",浙江开化特产,浙江 衢州
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/3170181788/TB29A8pIkyWBuNjy0FpXXassXXa_!!3170181788.jpg_360x360Q90.jpg_.webp,"¥
16.80",152,"令仪口水小麻花烧烤牛排味儿时怀旧传统
美食
小吃茶点独立网红零食",优品二店,江苏 苏州
0,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/2819783848/TB24FfUAN9YBuNjy0FfXXXIsVXa_!!2819783848-0-item_pic.jpg_360x360Q90.jpg_.webp,"¥
49.90",234,"南京特产金陵
美食
夫子庙小吃 6盒大礼包 送礼品袋",仁尔斋食品旗舰店,江苏 南京
0,//g-search1.alicdn.com/img/bao/uploaded/i4/i1/847621211/TB2JDsGcTTI8KJjSsphXXcFppXa_!!847621211.jpg_360x360Q90.jpg_.webp,"¥
78.00",47,"无锡
美食
小吃 毛华 生煎包 鲜肉现做 鲜肉30只顺丰冰鲜全国天天发",无锡精致美食,江苏 无锡
